grade,xlabel,ylabel,zlabel,,,,,
1_0,0.34814,0.14817,0.62,,,,,
1_1,0.34859,0.14832,0.63,,,,0.34814,0.62
1_2,0.35137,0.14592,0.65,,,,0.34859,0.63
1_3,0.34885,0.14803,0.63,,,,0.35137,0.65
1_4,0.34872,0.14817,0.62,,,,0.34885,0.63
1_5,0.34832,0.14791,0.62,,,,0.34872,0.62
1_6,0.34846,0.14803,0.64,,,,0.34832,0.62
1_7,0.347,0.14803,0.62,,,,0.34846,0.64
1_8,0.34872,0.14817,0.63,,,,0.347,0.62
1_9,0.3474,0.1479,0.62,,,,0.34872,0.63
2_0,0.34356,0.13639,0.6,,,,0.3474,0.62
2_1,0.34091,0.13467,0.62,,,,0.34356,0.6
2_2,0.34793,0.13537,0.6,,,,0.34091,0.62
2_3,0.34475,0.13626,0.58,,,,0.34793,0.6
2_4,0.34846,0.1348,0.59,,,,0.34475,0.58
2_5,0.34568,0.1356,0.61,,,,0.34846,0.59
2_6,0.34501,0.13626,0.61,,,,0.34568,0.61
2_7,0.3425,0.13613,0.6,,,,0.34501,0.61
2_8,0.34224,0.13626,0.61,,,,0.3425,0.6
2_9,0.34528,0.136,0.6,,,,0.34224,0.61
3_0,0.372,0.14763,0.59,,,,0.34528,0.6
3_1,0.37174,0.14658,0.58,,,,0.372,0.59
3_2,0.37558,0.14579,0.6,,,,0.37174,0.58
3_3,0.37399,0.1479,0.6,,,,0.37558,0.6
3_4,0.34791,0.14711,0.6,,,,0.37399,0.6
3_5,0.37161,0.1483,0.6,,,,0.34791,0.6
3_6,0.37148,0.13626,0.61,,,,0.37161,0.6
3_7,0.37214,0.14751,0.59,,,,0.37148,0.61
3_8,0.3732,0.14592,0.59,,,,0.37214,0.59
3_9,0.3724,0.14711,0.59,,,,0.3732,0.59
4_0,0.34092,0.18904,0.58,,,,0.3724,0.59
4_1,0.34052,0.18865,0.6,,,,0.34092,0.58
4_2,0.34012,0.18733,0.61,,,,0.34052,0.6
4_3,0.33787,0.18825,0.58,,,,0.34012,0.61
4_4,0.34303,0.1782,0.57,,,,0.33787,0.58
4_5,0.34647,0.18627,0.62,,,,0.34303,0.57
4_6,0.33443,0.18785,0.6,,,,0.34647,0.62
4_7,0.33734,0.18733,0.56,,,,0.33443,0.6
4_8,0.34859,0.18838,0.6,,,,0.33734,0.56
4_9,0.34211,0.18534,0.63,,,,0.34859,0.6
5_0,0.34914,0.1774,0.6,,,,0.34211,0.63
5_1,0.34885,0.17688,0.61,,,,0.34914,0.6
5_2,0.34938,0.17661,0.62,,,,0.34885,0.61
5_3,0.3466,0.17767,0.6,,,,0.34938,0.62
5_4,0.35243,0.1782,0.58,,,,0.3466,0.6
5_5,0.34647,0.18627,0.62,,,,0.35243,0.58
5_6,0.34528,0.17754,0.61,,,,0.34647,0.62
5_7,0.34925,0.17833,0.57,,,,0.34528,0.61
5_8,0.35772,0.17674,0.61,,,,0.34925,0.57
5_9,0.35243,0.17449,0.63,,,,0.35772,0.61
6_0,0.3466,0.11946,0.64,,,,0.35243,0.63
6_1,0.34608,0.11933,0.61,,,,0.3466,0.64
6_2,0.34515,0.1188,0.62,,,,0.34608,0.61
6_3,0.34541,0.1188,0.63,,,,0.34515,0.62
6_4,0.34608,0.11933,0.62,,,,0.34541,0.63
6_5,0.34568,0.11906,0.62,,,,0.34608,0.62
6_6,0.34687,0.1188,0.63,,,,0.34568,0.62
6_7,0.34713,0.11906,0.61,,,,0.34687,0.63
6_8,0.34568,0.1184,0.61,,,,0.34713,0.61
6_9,0.34753,0.11893,0.62,,,,0.34568,0.61
7_0,0.35785,0.14102,0.62,,,,0.34753,0.62
7_1,0.35018,0.17846,0.62,,,,0.35785,0.62
7_2,0.35335,0.17873,0.64,,,,0.35018,0.62
7_3,0.34978,0.17912,0.6,,,,0.35335,0.64
7_4,0.34541,0.17873,0.59,,,,0.34978,0.6
7_5,0.34158,0.17701,0.58,,,,0.34541,0.59
7_6,0.34052,0.15756,0.57,,,,0.34158,0.58
7_7,0.35123,0.1782,0.61,,,,0.34052,0.57
7_8,0.35494,0.17806,0.63,,,,0.35123,0.61
7_9,0.34925,0.17873,0.61,,,,0.35494,0.63
8_0,0.34859,0.15505,0.6,,,,0.34925,0.61
8_1,0.35904,0.14221,0.63,,,,0.36592,0.6
8_2,0,0,0.62,,,,0.36446,0.63
8_3,0.35084,0.15478,0.61,,,,0.35904,0.61
8_4,0,0,0.61,,,,0.36101,0.61
8_5,0,0,0.6,,,,0.35838,0.6
8_6,0,0,0.59,,,,0.3556,0.59
8_7,0,0,0.61,,,,0.35322,0.59
8_8,0,0,0.62,,,,0.3593,0.61
8_9,0,0,0.61,,,,0.36235,0.62
9_0,0.36592,0.15319,0.6,,,,0.35414,0.61
9_1,0.36446,0.15544,0.63,,,,0.34369,0.62
9_2,0.35904,0.14155,0.61,,,,0.34899,0.64
9_3,0.36101,0.1569,0.61,,,,0.36407,0.62
9_4,0.35838,0.15756,0.6,,,,0.35997,0.63
9_5,0.3556,0.15729,0.59,,,,0.35732,0.63
9_6,0.35322,0.15756,0.59,,,,0.35639,0.62
9_7,0.3593,0.15743,0.61,,,,0.35322,0.61
9_8,0.36235,0.15663,0.62,,,,0.35798,0.63
9_9,0.35414,0.1561,0.61,,,,0.36076,0.65
10_0,0.34369,0.17873,0.62,,,,0.35878,0.64
10_1,0.34899,0.15505,0.64,,,,0.34316,0.59
10_2,0.36407,0.15571,0.62,,,,0.34383,0.59
10_3,0.35997,0.14142,0.63,,,,0.34449,0.59
10_4,0.35732,0.14195,0.63,,,,0.34316,0.59
10_5,0.35639,0.14168,0.62,,,,0.34356,0.58
10_6,0.35322,0.14076,0.61,,,,0.3425,0.58
10_7,0.35798,0.14261,0.63,,,,0.34515,0.6
10_8,0.36076,0.14116,0.65,,,,0.34422,0.61
10_9,0.35878,0.14261,0.64,,,,0.33906,0.57
11_0,0.34316,0.17304,0.59,,,,0.34264,0.6
11_1,0.34383,0.17264,0.59,,,,0.36142,0.59
11_2,0.34449,0.17264,0.59,,,,0.36195,0.59
11_3,0.34316,0.17304,0.59,,,,0.36221,0.59
11_4,0.34356,0.17291,0.58,,,,0.36129,0.59
11_5,0.3425,0.17317,0.58,,,,0.36182,0.58
11_6,0.34515,0.17238,0.6,,,,0.36102,0.58
11_7,0.34422,0.17158,0.61,,,,0.36301,0.6
11_8,0.33906,0.17264,0.57,,,,0.36155,0.61
11_9,0.34264,0.17264,0.6,,,,0.35944,0.58
12_0,0.36142,0.17171,0.59,,,,0.36142,0.61
12_1,0.36195,0.17145,0.59,,,,0.34621,0.58
12_2,0.36221,0.17158,0.59,,,,0.34647,0.57
12_3,0.36129,0.17171,0.59,,,,0.34806,0.59
12_4,0.36182,0.17132,0.58,,,,0.34568,0.58
12_5,0.36102,0.17145,0.58,,,,0.34608,0.58
12_6,0.36301,0.17119,0.6,,,,0.34515,0.57
12_7,0.36155,0.17092,0.61,,,,0.34925,0.59
12_8,0.35944,0.17119,0.58,,,,0.3474,0.61
12_9,0.36142,0.17092,0.61,,,,0.34488,0.55
13_0,0.34621,0.19368,0.58,,,,0.35004,0.6
13_1,0.34647,0.19129,0.57,,,,0.36407,0.58
13_2,0.34806,0.1909,0.59,,,,0.36446,0.57
13_3,0.34568,0.1909,0.58,,,,0.36565,0.58
13_4,0.34608,0.19116,0.58,,,,0.36314,0.58
13_5,0.34515,0.19116,0.57,,,,0.36354,0.57
13_6,0.34925,0.19024,0.59,,,,0.36314,0.56
13_7,0.3474,0.18891,0.61,,,,0.36552,0.59
13_8,0.34488,0.18997,0.55,,,,0.36367,0.6
13_9,0.35004,0.1901,0.6,,,,0.36314,0.55
14_0,0.36407,0.18825,0.58,,,,0.3675,0.59
14_1,0.36446,0.18785,0.57,,,,0.35679,0.57
14_2,0.36565,0.18785,0.58,,,,0.35719,0.56
14_3,0.36314,0.18838,0.58,,,,0.35957,0.58
14_4,0.36354,0.18838,0.57,,,,0.35533,0.57
14_5,0.36314,0.18825,0.56,,,,0.356,0.56
14_6,0.36552,0.18759,0.59,,,,0.35467,0.55
14_7,0.36367,0.18759,0.6,,,,0.35917,0.58
14_8,0.36314,0.18719,0.55,,,,0.35666,0.61
14_9,0.3675,0.1868,0.59,,,,0.35388,0.53
15_0,0.35679,0.20399,0.57,,,,0.36142,0.59
15_1,0.35719,0.20399,0.56,,,,,
15_2,0.35957,0.2096,0.58,,,,,
15_3,0.35533,0.20373,0.57,,,,,
15_4,0.356,0.20386,0.56,,,,,
15_5,0.35467,0.20333,0.55,,,,,
15_6,0.35917,0.20267,0.58,,,,,
15_7,0.35666,0.20214,0.61,,,,,
15_8,0.35388,0.20161,0.53,,,,,
15_9,0.36142,0.20214,0.59,,,,,
